,Gender,Survived
0,1,0
1,0,1
2,0,1
3,0,1
4,1,0
5,1,0
6,1,0
7,1,0
8,0,1
9,0,1
10,0,1
11,0,1
12,1,0
13,1,0
14,0,0
15,0,1
16,1,0
17,1,1
18,0,0
19,0,1
20,1,0
21,1,1
22,0,1
23,1,1
24,0,0
25,0,1
26,1,0
27,1,0
28,0,1
29,1,0
30,1,0
31,0,1
32,0,1
33,1,0
34,1,0
35,1,0
36,1,1
37,1,0
38,0,0
39,0,1
40,0,0
41,0,0
42,1,0
43,0,1
44,0,1
45,1,0
46,1,0
47,0,1
48,1,0
49,0,0
50,1,0
51,1,0
52,0,1
53,0,1
54,1,0
55,1,1
56,0,1
57,1,0
58,0,1
59,1,0
60,1,0
61,0,1
62,1,0
63,1,0
64,1,0
65,1,1
66,0,1
67,1,0
68,0,1
69,1,0
70,1,0
71,0,0
72,1,0
73,1,0
74,1,1
75,1,0
76,1,0
77,1,0
78,1,1
79,0,1
80,1,0
81,1,1
82,0,1
83,1,0
84,0,1
85,0,1
86,1,0
87,1,0
88,0,1
89,1,0
90,1,0
91,1,0
92,1,0
93,1,0
94,1,0
95,1,0
96,1,0
97,1,1
98,0,1
99,1,0
100,0,0
101,1,0
102,1,0
103,1,0
104,1,0
105,1,0
106,0,1
107,1,1
108,1,0
109,0,1
110,1,0
111,0,0
112,1,0
113,0,0
114,0,0
115,1,0
116,1,0
117,1,0
118,1,0
119,0,0
120,1,0
121,1,0
122,1,0
123,0,1
124,1,0
125,1,1
126,1,0
127,1,1
128,0,1
129,1,0
130,1,0
131,1,0
132,0,0
133,0,1
134,1,0
135,1,0
136,0,1
137,1,0
138,1,0
139,1,0
140,0,0
141,0,1
142,0,1
143,1,0
144,1,0
145,1,0
146,1,1
147,0,0
148,1,0
149,1,0
150,1,0
151,0,1
152,1,0
153,1,0
154,1,0
155,1,0
156,0,1
157,1,0
158,1,0
159,1,0
160,1,0
161,0,1
162,1,0
163,1,0
164,1,0
165,1,1
166,0,1
167,0,0
168,1,0
169,1,0
170,1,0
171,1,0
172,0,1
173,1,0
174,1,0
175,1,0
176,1,0
177,0,0
178,1,0
179,1,0
180,0,0
181,1,0
182,1,0
183,1,1
184,0,1
185,1,0
186,0,1
187,1,1
188,1,0
189,1,0
190,0,1
191,1,0
192,0,1
193,1,1
194,0,1
195,0,1
196,1,0
197,1,0
198,0,1
199,0,0
200,1,0
201,1,0
202,1,0
203,1,0
204,1,1
205,0,0
206,1,0
207,1,1
208,0,1
209,1,1
210,1,0
211,0,1
212,1,0
213,1,0
214,1,0
215,0,1
216,0,1
217,1,0
218,0,1
219,1,0
220,1,1
221,1,0
222,1,0
223,1,0
224,1,1
225,1,0
226,1,1
227,1,0
228,1,0
229,0,0
230,0,1
231,1,0
232,1,0
233,0,1
234,1,0
235,0,0
236,1,0
237,0,1
238,1,0
239,1,0
240,0,0
241,0,1
242,1,0
243,1,0
244,1,0
245,1,0
246,0,0
247,0,1
248,1,1
249,1,0
250,1,0
251,0,0
252,1,0
253,1,0
254,0,0
255,0,1
256,0,1
257,0,1
258,0,1
259,0,1
260,1,0
261,1,1
262,1,0
263,1,0
264,0,0
265,1,0
266,1,0
267,1,1
268,0,1
269,0,1
270,1,0
271,1,1
272,0,1
273,1,0
274,0,1
275,0,1
276,0,0
277,1,0
278,1,0
279,0,1
280,1,0
281,1,0
282,1,0
283,1,1
284,1,0
285,1,0
286,1,1
287,1,0
288,1,1
289,0,1
290,0,1
291,0,1
292,1,0
293,0,0
294,1,0
295,1,0
296,1,0
297,0,0
298,1,1
299,0,1
300,0,1
301,1,1
302,1,0
303,0,1
304,1,0
305,1,1
306,0,1
307,0,1
308,1,0
309,0,1
310,0,1
311,0,1
312,0,0
313,1,0
314,1,0
315,0,1
316,0,1
317,1,0
318,0,1
319,0,1
320,1,0
321,1,0
322,0,1
323,0,1
324,1,0
325,0,1
326,1,0
327,0,1
328,0,1
329,0,1
330,0,1
331,1,0
332,1,0
333,1,0
334,0,1
335,1,0
336,1,0
337,0,1
338,1,1
339,1,0
340,1,1
341,0,1
342,1,0
343,1,0
344,1,0
345,0,1
346,0,1
347,0,1
348,1,1
349,1,0
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
355,1,0
356,0,1
357,0,0
358,0,1
359,0,1
360,1,0
361,1,0
362,0,0
363,1,0
364,1,0
365,1,0
366,0,1
367,0,1
368,0,1
369,0,1
370,1,1
371,1,0
372,1,0
373,1,0
374,0,0
375,0,1
376,0,1
377,1,0
378,1,0
379,1,0
380,0,1
381,0,1
382,1,0
383,0,1
384,1,0
385,1,0
386,1,0
387,0,1
388,1,0
389,0,1
390,1,1
391,1,1
392,1,0
393,0,1
394,0,1
395,1,0
396,0,0
397,1,0
398,1,0
399,0,1
400,1,1
401,1,0
402,0,0
403,1,0
404,0,0
405,1,0
406,1,0
407,1,1
408,1,0
409,0,0
410,1,0
411,1,0
412,0,1
413,1,0
414,1,1
415,0,0
416,0,1
417,0,1
418,1,0
419,0,0
420,1,0
421,1,0
422,1,0
423,0,0
424,1,0
425,1,0
426,0,1
427,0,1
428,1,0
429,1,1
430,1,1
431,0,1
432,0,1
433,1,0
434,1,0
435,0,1
436,0,0
437,0,1
438,1,0
439,1,0
440,0,1
441,1,0
442,1,0
443,0,1
444,1,1
445,1,1
446,0,1
447,1,1
448,0,1
449,1,1
450,1,0
451,1,0
452,1,0
453,1,1
454,1,0
455,1,1
456,1,0
457,0,1
458,0,1
459,1,0
460,1,1
461,1,0
462,1,0
463,1,0
464,1,0
465,1,0
466,1,0
467,1,0
468,1,0
469,0,1
470,1,0
471,1,0
472,0,1
473,0,1
474,0,0
475,1,0
476,1,0
477,1,0
478,1,0
479,0,1
480,1,0
481,1,0
482,1,0
483,0,1
484,1,1
485,0,0
486,0,1
487,1,0
488,1,0
489,1,1
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,0
496,0,1
497,1,0
498,0,0
499,1,0
500,1,0
501,0,0
502,0,0
503,0,0
504,0,1
505,1,0
506,0,1
507,1,1
508,1,0
509,1,1
510,1,1
511,1,0
512,1,1
513,0,1
514,1,0
515,1,0
516,0,1
517,1,0
518,0,1
519,1,0
520,0,1
521,1,0
522,1,0
523,0,1
524,1,0
525,1,0
526,0,1
527,1,0
528,1,0
529,1,0
530,0,1
531,1,0
532,1,0
533,0,1
534,0,0
535,0,1
536,1,0
537,0,1
538,1,0
539,0,1
540,0,1
541,0,0
542,0,0
543,1,1
544,1,0
545,1,0
546,0,1
547,1,1
548,1,0
549,1,1
550,1,1
551,1,0
552,1,0
553,1,1
554,0,1
555,1,0
556,0,1
557,1,0
558,0,1
559,0,1
560,1,0
561,1,0
562,1,0
563,1,0
564,0,0
565,1,0
566,1,0
567,0,0
568,1,0
569,1,1
570,1,1
571,0,1
572,1,1
573,0,1
574,1,0
575,1,0
576,0,1
577,0,1
578,0,0
579,1,1
580,0,1
581,0,1
582,1,0
583,1,0
584,1,0
585,0,1
586,1,0
587,1,1
588,1,0
589,1,0
590,1,0
591,0,1
592,1,0
593,0,0
594,1,0
595,1,0
596,0,1
597,1,0
598,1,0
599,1,1
600,0,1
601,1,0
602,1,0
603,1,0
604,1,1
605,1,0
606,1,0
607,1,1
608,0,1
609,0,1
610,0,0
611,1,0
612,0,1
613,1,0
614,1,0
615,0,1
616,1,0
617,0,0
618,0,1
619,1,0
620,1,0
621,1,1
622,1,1
623,1,0
624,1,0
625,1,0
626,1,0
627,0,1
628,1,0
629,1,0
630,1,1
631,1,0
632,1,1
633,1,0
634,0,0
635,0,1
636,1,0
637,1,0
638,0,0
639,1,0
640,1,0
641,0,1
642,0,0
643,1,1
644,0,1
645,1,1
646,1,0
647,1,1
648,1,0
649,0,1
650,1,0
651,0,1
652,1,0
653,0,1
654,0,0
655,1,0
656,1,0
657,0,0
658,1,0
659,1,0
660,1,1
661,1,0
662,1,0
663,1,0
664,1,1
665,1,0
666,1,0
667,1,0
668,1,0
669,0,1
670,0,1
671,1,0
672,1,0
673,1,1
674,1,0
675,1,0
676,1,0
677,0,1
678,0,0
679,1,1
680,0,0
681,1,1
682,1,0
683,1,0
684,1,0
685,1,0
686,1,0
687,1,0
688,1,0
689,0,1
690,1,1
691,0,1
692,1,1
693,1,0
694,1,0
695,1,0
696,1,0
697,0,1
698,1,0
699,1,0
700,0,1
701,1,1
702,0,0
703,1,0
704,1,0
705,1,0
706,0,1
707,1,1
708,0,1
709,1,1
710,0,1
711,1,0
712,1,1
713,1,0
714,1,0
715,1,0
716,0,1
717,0,1
718,1,0
719,1,0
720,0,1
721,1,0
722,1,0
723,1,0
724,1,1
725,1,0
726,0,1
727,0,1
728,1,0
729,0,0
730,0,1
731,1,0
732,1,0
733,1,0
734,1,0
735,1,0
736,0,0
737,1,1
738,1,0
739,1,0
740,1,1
741,1,0
742,0,1
743,1,0
744,1,1
745,1,0
746,1,0
747,0,1
748,1,0
749,1,0
750,0,1
751,1,1
752,1,0
753,1,0
754,0,1
755,1,1
756,1,0
757,1,0
758,1,0
759,0,1
760,1,0
761,1,0
762,1,1
763,0,1
764,1,0
765,0,1
766,1,0
767,0,0
768,1,0
769,1,0
770,1,0
771,1,0
772,0,0
773,1,0
774,0,1
775,1,0
776,1,0
777,0,1
778,1,0
779,0,1
780,0,1
781,0,1
782,1,0
783,1,0
784,1,0
785,1,0
786,0,1
787,1,0
788,1,1
789,1,0
790,1,0
791,1,0
792,0,0
793,1,0
794,1,0
795,1,0
796,0,1
797,0,1
798,1,0
799,0,0
800,1,0
801,0,1
802,1,1
803,1,1
804,1,1
805,1,0
806,1,0
807,0,0
808,1,0
809,0,1
810,1,0
811,1,0
812,1,0
813,0,0
814,1,0
815,1,0
816,0,0
817,1,0
818,1,0
819,1,0
820,0,1
821,1,1
822,1,0
823,0,1
824,1,0
825,1,0
826,1,0
827,1,1
828,1,1
829,0,1
830,0,1
831,1,1
832,1,0
833,1,0
834,1,0
835,0,1
836,1,0
837,1,0
838,1,1
839,1,1
840,1,0
841,1,0
842,0,1
843,1,0
844,1,0
845,1,0
846,1,0
847,1,0
848,1,0
849,0,1
850,1,0
851,1,0
852,0,0
853,0,1
854,0,0
855,0,1
856,0,1
857,1,1
858,0,1
859,1,0
860,1,0
861,1,0
862,0,1
863,0,0
864,1,0
865,0,1
866,0,1
867,1,0
868,1,0
869,1,1
870,1,0
871,0,1
872,1,0
873,1,0
874,0,1
875,0,1
876,1,0
877,1,0
878,1,0
879,0,1
880,0,1
881,1,0
882,0,0
883,1,0
884,1,0
885,0,0
886,1,0
887,0,1
888,0,0
889,1,1
890,1,0
